"Name","Price","Mileage","Engine","Safety","Fuel.Type","Transmission","Seating.Capacity"
"Maruti Alto K10","Rs.  3.99 - 5.96 Lakh","24.39 to 33.85 kmpl","998 cc","2 Star (Global NCAP)","Petrol & CNG","Manual & Automatic","5 Seater"
"Maruti S-Presso","Rs.  4.26 - 6.11 Lakh","24.44 to 32.73 kmpl","998 cc","0 Star (Global NCAP)","Petrol & CNG","Manual & Automatic","4 & 5 Seater"
"Renault Kwid","Rs.  4.70 - 6.45 Lakh","21.7 to 22 kmpl","999 cc","1 Star (Global NCAP)","Petrol","Manual & Automatic","5 Seater"
"Maruti Ignis","Rs.  5.84 - 8.30 Lakh","20.89 kmpl","1197 cc","","Petrol","Manual & Automatic","5 Seater"
"Maruti Eeco","Rs.  5.32 - 6.58 Lakh","","1197 cc","","Petrol & CNG","Manual","5 & 7 Seater"
"Renault Kiger","Rs.  6.00 - 11.23 Lakh","","","","","",""
"Maruti Celerio","Rs.  5.36 - 7.10 Lakh","","","","","",""
"Citroen C3","Rs.  6.16 - 9.08 Lakh","19.3 kmpl","1198 to 1199 cc","","Petrol","Manual","5 Seater"
"Renault Triber","Rs.  6.00 - 8.98 Lakh","18.2 to 19 kmpl","999 cc","4 Star (Global NCAP)","Petrol","Manual & Automatic","7 Seater"
"Maruti Brezza","Rs.  8.34 - 14.14 Lakh","19.05 to 25.51 kmpl","1462 cc","","Petrol & CNG","Manual & Automatic","5 Seater"
"Tata Nexon","Rs.  8.10 - 15.50 Lakh","17.01 to 24.08 kmpl","1199 to 1497 cc","5 Star (Global NCAP)","Petrol & Diesel","Manual & Automatic","5 Seater"
"Force Motors Trax Cruiser","Rs.  13.83 - 15.23 Lakh","","2596 cc","","Diesel","Manual","10 & 13 Seater"
"Tata Tigor EV","Rs.  12.49 - 13.75 Lakh","","","4 Star (Global NCAP)","Electric","Automatic","5 Seater"
"Mahindra Marazzo","Rs.  14.39 - 16.80 Lakh","","1497 cc","4 Star (Global NCAP)","Diesel","Manual","7 & 8 Seater"
"Citroen eC3","Rs.  11.61 - 13.50 Lakh","","","","Electric","Automatic","5 Seater"
"Hyundai Venue N Line","Rs.  12.08 - 13.90 Lakh","","998 cc","","Petrol","Manual & Automatic","5 Seater"
"Volkswagen Taigun","Rs.  11.70 - 21.10 Lakh","18.15 to 19.87 kmpl","999 to 1498 cc","5 Star (Global NCAP)","Petrol","Manual & Automatic","5 Seater"
"Maruti XL6","Rs.  11.56 - 14.82 Lakh","","","","","",""
"Honda City","Rs.  11.74 - 16.22 Lakh","","","","","",""
"Skoda Slavia","Rs.  11.53 - 19.12 Lakh","18.73 to 20.32 kmpl","999 to 1498 cc","5 Star (Global NCAP)","Petrol","Manual & Automatic","5 Seater"
"Tata Nexon EV","Rs.  14.74 - 19.94 Lakh","","","","Electric","Automatic","5 Seater"
